Pclass,Sex,Age,Fare,Embarked,Title_name,FamilySize
3,1,1.0,8.6625,0,2,1
3,0,1.0,7.75,2,1,1
1,0,3.0,26.55,0,3,3
1,1,1.0,151.55,0,2,4
3,1,0.0,9.35,0,0,2
1,1,3.0,93.5,0,2,3
3,0,2.0,14.1083,0,3,2
3,1,1.0,8.6625,0,2,1
3,1,1.0,7.225,1,2,1
3,1,1.0,7.575,0,2,1
3,0,2.0,7.75,2,1,1
1,0,3.0,135.6333,1,3,1
3,0,1.0,7.7333,2,1,1
1,1,3.0,146.5208,1,2,2
2,1,1.0,10.5,0,2,1
3,1,1.0,7.8542,0,2,1
2,1,1.0,31.5,0,2,3
3,1,1.0,7.775,0,2,1
3,1,1.0,7.2292,1,2,1
2,1,1.0,13.0,0,2,1
1,1,2.0,26.55,0,2,1
1,0,2.0,211.3375,0,1,1
3,1,1.0,7.05,0,2,1
2,0,0.0,39.0,0,1,4
1,1,2.0,79.2,1,2,1
2,1,1.0,26.0,0,2,2
2,1,1.0,13.0,0,2,1
2,0,2.0,36.75,0,3,3
1,1,2.0,29.7,1,2,1
3,1,1.0,7.225,1,2,1
3,0,1.0,15.7417,1,3,3
3,1,1.0,7.8958,0,2,1
1,1,1.0,26.0,0,2,1
2,1,1.0,13.0,0,2,1
3,1,2.0,7.2292,1,2,3
2,1,1.0,31.5,0,2,1
3,1,1.0,7.2292,1,0,1
2,1,1.0,10.5,0,2,1
3,1,1.0,7.5792,0,2,1
3,1,1.0,69.55,0,2,11
1,0,3.0,512.3292,1,3,2
3,1,1.0,14.5,0,0,3
3,0,0.0,7.65,0,1,1
2,1,1.0,13.0,0,2,1
3,0,2.0,7.2292,1,3,1
2,1,1.0,13.5,0,2,1
2,0,1.0,21.0,0,1,1
1,0,2.0,63.3583,1,3,2
2,1,1.0,10.5,0,2,1
2,1,1.0,73.5,0,2,1
2,1,3.0,65.0,0,2,4
3,0,0.0,20.575,0,1,4
1,1,3.0,26.0,0,2,1
1,0,3.0,51.4792,0,3,3
3,1,1.0,7.8792,0,2,1
3,1,1.0,7.75,2,2,1
3,0,1.0,15.55,0,3,2
3,1,0.0,69.55,0,0,11
2,0,1.0,37.0042,1,3,3
2,0,1.0,21.0,0,3,1
3,1,1.0,8.6625,0,2,1
1,0,1.0,55.4417,1,3,2
3,0,1.0,69.55,0,3,11
3,1,1.0,14.4583,1,2,2
3,0,1.0,39.6875,0,1,1
1,0,2.0,59.4,1,3,2
2,1,1.0,13.8583,1,2,1
2,1,1.0,11.5,0,2,2
1,0,1.0,134.5,1,1,1
1,1,3.0,0.0,0,2,1
2,1,2.0,13.0,0,2,1
1,0,3.0,81.8583,0,3,3
1,0,2.0,262.375,1,1,1
3,0,1.0,8.6625,0,1,3
2,1,1.0,11.5,0,2,1
1,1,3.0,50.0,0,2,1
3,1,0.0,31.3875,0,0,7
3,1,1.0,7.75,2,2,1
3,1,1.0,7.8792,2,2,1
3,0,1.0,14.5,0,3,1
3,0,1.0,16.1,0,3,2
2,1,1.0,12.875,0,2,1
2,0,1.0,65.0,0,1,4
3,1,1.0,7.775,0,2,1
2,1,3.0,13.0,0,2,1
3,1,1.0,7.75,2,2,1
3,1,0.0,21.075,0,0,5
1,1,1.0,93.5,0,2,1
1,0,3.0,39.4,0,3,2
3,1,0.0,20.25,0,0,3
2,1,2.0,10.5,0,2,1
3,1,1.0,22.025,0,2,5
1,0,1.0,60.0,0,3,2
3,1,1.0,7.25,2,2,1
1,0,2.0,79.2,1,3,3
3,1,1.0,7.775,0,2,1
3,1,1.0,7.7333,2,2,1
1,0,1.0,164.8667,0,1,1
2,1,2.0,21.0,0,2,2
1,0,1.0,59.4,1,1,2
1,1,1.0,47.1,0,2,1
1,1,2.0,27.7208,1,2,2
2,1,1.0,13.8625,1,2,1
2,1,1.0,10.5,0,2,2
1,1,3.0,211.5,1,2,3
3,0,1.0,7.7208,2,1,1
3,0,0.0,13.775,0,1,3
3,0,1.0,7.75,2,1,1
1,0,2.0,90.0,2,3,2
3,0,1.0,7.775,0,1,1
3,1,1.0,8.05,0,2,1
1,0,2.0,108.9,1,4,1
3,1,2.0,7.25,0,2,1
3,1,1.0,8.05,0,2,1
3,1,1.0,22.3583,1,0,3
